country_name,Election_type,Year,Voter_Turnout,Total_vote,Registration,VAP_Turnout,Voting_age_population,Population,Compulsory_voting
Bhutan,Parliamentary,2018,71.46 %,"313,473 ","438,663 ",59.08 %,"530,575 ","766,397 ",No
Bolivia,Parliamentary,2019,88.47 %,"6,260,690 ","7,076,933 ",86.53 %,"7,235,433 ","11,473,676 ",Yes
Bolivia,Presidential,2019,88.31 %,"6,460,515 ","7,315,364 ",,,,Yes
Bolivia,Presidential,2014,,,,90.54 %,"6,060,980 ","10,631,486 ",
Bosnia and Herzegovina,Parliamentary,2018,54.03 %,"1,812,960 ","3,355,429 ",56.15 %,"3,228,803 ","3,849,891 ",No
Bosnia and Herzegovina,Presidential,2018,54.02 %,"1,812,575 ","3,355,429 ",56.14 %,"3,228,803 ","3,849,891 ",No
Botswana,Parliamentary,2019,83.51 %,"772,208 ","924,709 ",53.47 %,"1,444,142 ","2,283,255 ",No
Brazil,Parliamentary,2018,79.80 %,"117,111,476 ","146,750,529 ",76.66 %,"152,762,054 ","208,846,892 ",Yes
Brazil,Presidential,2018,79.67 %,"117,364,560 ","147,306,275 ",76.83 %,"152,762,054 ","208,846,892 ",Yes
Bulgaria,Parliamentary,2017,53.85 %,"3,682,493 ","6,838,235 ",62.79 %,"5,864,631 ","7,101,510 ",Yes
Bulgaria,Presidential,2016,56.28 %,"3,947,629 ","7,014,723 ",66.87 %,"5,903,575 ","7,144,653 ",Yes
Burkina Faso,Parliamentary,2015,60.13 %,"3,317,193 ","5,517,015 ",36.45 %,"9,100,031 ","18,931,686 ",No
Burkina Faso,Presidential,2015,60.00 %,"3,309,988 ","5,517,015 ",36.37 %,"9,100,031 ","18,931,686 ",No
Burundi,Parliamentary,2015,74.32 %,"2,856,112 ","3,843,024 ",55.53 %,"5,143,633 ","10,742,276 ",No
Burundi,Presidential,2015,73.44 %,"2,826,072 ","3,848,119 ",54.94 %,"5,143,633 ","10,742,276 ",No
Cambodia,Parliamentary,2018,83.02 %,"6,956,900 ","8,380,217 ",66.26 %,"10,499,588 ","16,449,519 ",No
Cameroon,Parliamentary,2020,43.79 %,"3,021,947 ","6,900,928 ",23.24 %,"13,001,295 ","27,744,989 ",No
Cameroon,Presidential,2018,53.85 %,"3,590,681 ","6,667,754 ",29.61 %,"12,125,696 ","25,640,965 ",No
Canada,Parliamentary,2019,67.65 %,"18,351,260 ","27,126,166 ",62.42 %,"29,399,271 ","36,136,376 ",No
Cape Verde,Parliamentary,2016,65.93 %,"229,337 ","347,828 ",64.47 %,"355,717 ","553,432 ",No
Cape Verde,Presidential,2016,35.48 %,"123,414 ","347,828 ",34.69 %,"355,717 ","553,432 ",No
Cayman Islands,Parliamentary,2017,74.06 %,"15,721 ","21,228 ",34.31 %,"45,823 ","58,441 ",No
Central African Republic,Parliamentary,2016,44.28 %,"542,546 ","1,225,300 ",27.05 %,"2,005,942 ","4,950,027 ",No
Central African Republic,Presidential,2016,59.01 %,"1,153,300 ","1,954,433 ",57.49 %,"2,005,942 ","4,950,027 ",No
Chad,Parliamentary,2011,56.60 %,"2,734,280 ","4,830,885 ",57.27 %,"4,774,767 ","10,758,945 ",No
Chad,Presidential,2016,65.95 %,"4,123,730 ","6,252,548 ",70.98 %,"5,809,346 ","11,852,462 ",No
Chile,Parliamentary,2017,46.53 %,"6,675,146 ","14,347,288 ",49.55 %,"13,472,122 ","17,789,267 ",No
Chile,Presidential,2017,46.70 %,"6,700,748 ","14,347,288 ",49.74 %,"13,472,122 ","17,789,267 ",No
Colombia,Parliamentary,2018,49.00 %,"17,882,318 ","36,493,318 ",52.17 %,"34,279,624 ","48,168,996 ",No
Colombia,Presidential,2018,53.38 %,"19,636,714 ","36,783,940 ",57.28 %,"34,279,624 ","48,168,996 ",No
Comoros,Parliamentary,2020,62.42 %,"195,773 ","313,647 ",41.27 %,"474,387 ","846,281 ",No
Comoros,Presidential,2019,53.84 %,"166,447 ","309,137 ",36.14 %,"460,567 ","833,909 ",No
"Congo, Democratic Republic of",Parliamentary,2018,45.40 %,"18,329,318 ","40,371,439 ",41.53 %,"44,138,661 ","85,281,024 ",Yes
"Congo, Democratic Republic of",Presidential,2018,45.40 %,"18,329,318 ","40,371,439 ",41.53 %,"44,138,661 ","85,281,024 ",Yes
Cook Islands,Parliamentary,2018,79.12 %,"8,638 ","10,917 ",,"6,742 ","9,038 ",No
Cook Islands,Parliamentary,2010,,,,112.97 %,,,
Costa Rica,Parliamentary,2018,65.56 %,"2,178,096 ","3,322,329 ",59.79 %,"3,643,021 ","4,987,142 ",Yes
Costa Rica,Presidential,2018,65.70 %,"2,182,764 ","3,322,329 ",59.92 %,"3,643,021 ","4,987,142 ",Yes
Cote d'Ivoire,Parliamentary,2016,34.10 %,"2,137,364 ","6,268,113 ",16.15 %,"13,233,263 ","23,740,424 ",No
Cote d'Ivoire,Presidential,2015,52.86 %,"3,330,928 ","6,301,189 ",25.88 %,"12,870,771 ","23,295,302 ",No
Croatia,Parliamentary,2016,52.59 %,"1,979,277 ","3,763,769 ",55.52 %,"3,564,675 ","4,313,707 ",No
Croatia,Presidential,2019,51.20 %,"1,904,461 ","3,719,741 ",54.02 %,"3,525,417 ","4,248,989 ",No
Cuba,Parliamentary,2018,85.65 %,"7,399,891 ","8,639,989 ",80.82 %,"9,155,857 ","11,116,396 ",No
Cyprus,Parliamentary,2016,66.74 %,"362,542 ","543,186 ",39.13 %,"926,492 ","1,205,575 ",Yes
Cyprus,Presidential,2018,73.97 %,"407,475 ","550,876 ",40.54 %,"1,005,171 ","1,237,088 ",No
Czech Republic,Parliamentary,2017,60.84 %,"5,094,633 ","8,374,501 ",58.06 %,"8,774,665 ","10,674,723 ",No
Czech Republic,Presidential,2018,61.88 %,"5,177,238 ","8,366,433 ",58.99 %,"8,776,219 ","10,686,269 ",No
Denmark,Parliamentary,2019,84.60 %,"3,569,521 ","4,219,537 ",76.38 %,"4,673,427 ","5,841,522 ",No
Djibouti,Parliamentary,2018,61.78 %,"119,861 ","194,000 ",21.48 %,"558,020 ","884,017 ",No
Djibouti,Presidential,2016,69.26 %,"129,507 ","187,000 ",24.73 %,"523,746 ","846,687 ",No
Dominica,Parliamentary,2019,53.66 %,"40,189 ","74,895 ",72.73 %,"55,256 ","74,144 ",No
Dominican Republic,Parliamentary,2016,67.77 %,"4,584,780 ","6,765,245 ",64.26 %,"7,135,287 ","10,606,865 ",Yes
Dominican Republic,Presidential,2016,69.60 %,"4,708,746 ","6,765,245 ",65.99 %,"7,135,287 ","10,606,865 ",Yes
Ecuador,Parliamentary,2017,81.74 %,"10,476,231 ","12,816,698 ",90.47 %,"11,579,443 ","16,290,913 ",Yes
Ecuador,Presidential,2017,81.69 %,"10,470,174 ","12,816,698 ",90.42 %,"11,579,443 ","16,290,913 ",Yes
Egypt,Parliamentary,2015,28.27 %,"15,206,000 ","53,786,000 ",27.46 %,"55,382,461 ","88,487,396 ",Yes
Egypt,Presidential,2018,41.05 %,"24,254,152 ","59,078,138 ",39.90 %,"60,780,501 ","99,413,317 ",No
El Salvador,Parliamentary,2018,47.96 %,"2,487,050 ","5,186,042 ",58.40 %,"4,258,610 ","6,187,271 ",No
El Salvador,Presidential,2019,51.88 %,"2,733,178 ","5,268,411 ",63.34 %,"4,314,785 ","6,202,330 ",No
Equatorial Guinea,Parliamentary,2017,84.01 %,"273,502 ","325,555 ",65.53 %,"417,365 ","778,358 ",No
Equatorial Guinea,Presidential,2016,92.70 %,"301,799 ","325,548 ",74.55 %,"404,850 ","759,451 ",No
Estonia,Parliamentary,2019,63.67 %,"565,045 ","887,420 ",56.45 %,"1,001,011 ","1,236,641 ",No
Ethiopia,Parliamentary,2015,93.22 %,"34,351,444 ","36,851,461 ",70.09 %,"49,011,364 ","99,465,819 ",No
Faroe Islands,Parliamentary,2019,89.42 %,"33,819 ","37,821 ",86.59 %,"39,057 ","51,319 ",No
Fiji,Parliamentary,2018,71.92 %,"458,532 ","637,527 ",42.97 %,"628,402 ","926,276 ",No
Finland,Parliamentary,2019,68.73 %,"3,099,760 ","4,510,040 ",69.43 %,"4,464,808 ","5,555,154 ",No
Finland,Presidential,2018,66.76 %,"3,002,710 ","4,498,004 ",67.47 %,"4,450,638 ","5,537,364 ",No
France,Parliamentary,2017,48.70 %,"23,167,508 ","47,570,988 ",44.37 %,"52,211,196 ","67,106,161 ",No
France,Presidential,2017,74.56 %,"35,467,172 ","47,568,588 ",67.93 %,"52,211,196 ","67,106,161 ",No
Gabon,Parliamentary,2018,58.63 %,"398,798 ","680,194 ",33.87 %,"1,177,350 ","2,119,036 ",Yes
Gabon,Presidential,2016,59.46 %,"373,310 ","627,805 ",41.89 %,"891,075 ","1,738,541 ",Yes
Gambia,Parliamentary,2017,42.00 %,"372,362 ","886,578 ",32.33 %,"1,151,645 ","2,051,363 ",No
Gambia,Presidential,2016,59.35 %,"526,161 ","886,578 ",47.04 %,"1,118,529 ","2,009,648 ",No
Georgia,Parliamentary,2016,51.94 %,"1,825,054 ","3,513,884 ",46.98 %,"3,884,557 ","4,928,052 ",No
Georgia,Presidential,2018,46.83 %,"1,647,878 ","3,518,877 ",42.49 %,"3,878,169 ","4,926,087 ",No
Germany,Parliamentary,2017,76.15 %,"46,976,341 ","61,688,485 ",69.11 %,"67,975,700 ","80,594,017 ",No
Ghana,Parliamentary,2016,67.55 %,"10,614,718 ","15,712,499 ",70.88 %,"14,974,531 ","26,908,262 ",No
Ghana,Presidential,2016,68.62 %,"10,781,917 ","15,712,499 ",72.00 %,"14,974,531 ","26,908,262 ",No
Gibraltar,Parliamentary,2019,70.84 %,"17,135 ","24,189 ",76.38 %,"22,435 ","29,523 ",No
Greece,Parliamentary,2019,57.91 %,"5,769,542 ","9,962,261 ",63.52 %,"9,082,362 ","10,752,626 ",Yes
Greenland,Parliamentary,2014,72.95 %,"29,489 ","40,424 ",69.18 %,"42,629 ","57,728 ",No
Grenada,Parliamentary,2018,73.65 %,"57,621 ","78,236 ",71.52 %,"80,568 ","112,207 ",No
Guatemala,Parliamentary,2019,63.40 %,"5,127,244 ","8,086,526 ",50.88 %,"10,076,240 ","16,867,133 ",No
Guatemala,Presidential,2019,62.16 %,"5,066,479 ","8,150,221 ",50.28 %,"10,076,240 ","16,867,133 ",No
Guinea,Parliamentary,2020,58.04 %,"3,006,055 ","5,179,600 ",45.85 %,"6,556,813 ","12,527,440 ",No
Guinea,Presidential,2015,68.36 %,"4,131,046 ","6,042,634 ",68.03 %,"6,072,571 ","11,780,162 ",No
Guinea-Bissau,Parliamentary,2019,84.69 %,"645,085 ","761,676 ",68.93 %,"935,920 ","1,879,407 ",No
Guinea-Bissau,Presidential,2019,74.37 %,"566,473 ","761,676 ",60.53 %,"935,920 ","1,879,407 ",No
Guyana,Parliamentary,2020,72.58 %,"480,061 ","661,378 ",91.49 %,"524,719 ","750,204 ",No
Haiti,Parliamentary,2015,17.82 %,"1,046,516 ","5,871,450 ",17.29 %,"6,053,209 ","10,110,019 ",No
Haiti,Presidential,2016,18.11 %,"1,120,663 ","6,189,253 ",17.82 %,"6,287,831 ","10,485,800 ",No
Honduras,Parliamentary,2017,59.49 %,"3,567,244 ","5,996,253 ",65.29 %,"5,463,902 ","9,038,741 ",Yes
Honduras,Presidential,2017,57.52 %,"3,478,317 ","6,046,873 ",63.66 %,"5,463,902 ","9,038,741 ",Yes
Hungary,Parliamentary,2018,69.67 %,"5,791,432 ","8,312,264 ",71.64 %,"8,083,846 ","9,825,704 ",No
Iceland,Parliamentary,2017,81.20 %,"201,777 ","248,502 ",,,,No
Iceland,Parliamentary,2016,,,,75.68 %,"254,202 ","335,878 ",
Iceland,Presidential,2016,75.67 %,"185,390 ","245,004 ",72.93 %,"254,202 ","335,878 ",No
India,Parliamentary,2019,67.40 %,"613,656,298 ","910,512,091 ",68.80 %,"891,934,297 ","1,311,559,204 ",No
Indonesia,Parliamentary,2019,72.57 %,"139,971,260 ","192,866,254 ",73.03 %,"191,671,984 ","264,935,824 ",No
Indonesia,Presidential,2019,81.93 %,"158,012,506 ","192,866,254 ",82.44 %,"191,671,984 ","264,935,824 ",No
"Iran, Islamic Republic of",Parliamentary,2020,42.32 %,"24,512,000 ","57,918,000 ",40.25 %,"60,905,788 ","84,923,314 ",No
"Iran, Islamic Republic of",Presidential,2017,73.33 %,"41,366,085 ","56,410,234 ",68.43 %,"60,447,043 ","83,768,457 ",No
Iraq,Parliamentary,2018,44.85 %,"10,364,697 ","23,109,138 ",47.38 %,"21,877,107 ","40,194,216 ",No
Ireland,Parliamentary,2020,62.77 %,"2,201,192 ","3,506,906 ",56.65 %,"3,885,875 ","5,176,569 ",No
Ireland,Presidential,2018,43.87 %,"1,492,338 ","3,401,681 ",39.33 %,"3,794,837 ","5,068,050 ",No
Israel,Parliamentary,2020,71.52 %,"4,615,135 ","6,453,255 ",77.90 %,"5,924,790 ","8,675,475 ",No
Italy,Parliamentary,2018,72.93 %,"33,916,460 ","46,505,499 ",65.18 %,"52,037,314 ","62,246,674 ",No
Jamaica,Parliamentary,2016,48.37 %,"882,389 ","1,824,412 ",44.79 %,"1,970,264 ","2,970,340 ",No
Japan,Parliamentary,2014,52.66 %,"53,334,447 ","101,280,758 ",51.97 %,"102,617,759 ","127,103,388 ",No
Jordan,Parliamentary,2016,36.13 %,"1,492,400 ","4,130,145 ",31.13 %,"4,793,499 ","8,185,384 ",No
Kazakhstan,Parliamentary,2016,77.10 %,"7,564,281 ","9,810,920 ",58.43 %,"12,946,293 ","18,360,353 ",No
Kazakhstan,Presidential,2019,77.54 %,"9,274,110 ","11,960,364 ",70.09 %,"13,231,666 ","18,923,073 ",No
Kenya,Parliamentary,2017,77.37 %,"15,164,826 ","19,601,502 ",59.77 %,"25,374,082 ","47,615,739 ",No
Kenya,Presidential,2017,79.49 %,"15,590,236 ","19,611,423 ",61.44 %,"25,374,082 ","47,615,739 ",No
Kiribati,Parliamentary,2020,75.67 %,"34,000 ","44,929 ",46.26 %,"73,495 ","111,796 ",No
Kiribati,Presidential,2016,83.12 %,"33,247 ","40,000 ",49.27 %,"67,481 ","106,925 ",No
"Korea, Republic of",Parliamentary,2020,66.21 %,"29,126,396 ","43,994,247 ",66.48 %,"43,814,504 ","51,835,110 ",No
"Korea, Republic of",Presidential,2017,77.20 %,"32,807,908 ","42,479,710 ",77.92 %,"42,104,992 ","51,181,299 ",No
Kosovo,Parliamentary,2019,43.20 %,"837,112 ","1,937,868 ",61.82 %,"1,354,185 ","1,920,079 ",No
Kuwait,Parliamentary,2016,70.00 %,"338,000 ","483,186 ",17.77 %,"1,901,796 ","2,832,776 ",No
Kyrgyzstan,Parliamentary,2015,56.62 %,"1,563,456 ","2,761,297 ",42.46 %,"3,682,303 ","5,664,939 ",No
Kyrgyzstan,Presidential,2017,56.32 %,"1,697,868 ","3,014,434 ",45.13 %,"3,762,223 ","5,789,122 ",No
Lao People's Dem. Republic,Parliamentary,2016,97.94 %,"3,657,026 ","3,733,932 ",87.28 %,"4,190,124 ","7,019,073 ",No
Latvia,Parliamentary,2018,54.58 %,"844,925 ","1,548,100 ",53.55 %,"1,577,849 ","1,923,559 ",No
Lebanon,Parliamentary,2018,49.70 %,"1,862,103 ","3,746,483 ",42.45 %,"4,386,311 ","6,100,075 ",Yes
Lesotho,Parliamentary,2017,46.37 %,"581,692 ","1,254,506 ",48.07 %,"1,209,981 ","1,958,042 ",No
Liberia,Parliamentary,2017,72.49 %,"1,582,942 ","2,183,629 ",68.25 %,"2,319,382 ","4,689,021 ",No
Liberia,Presidential,2017,75.19 %,"1,641,922 ","2,183,629 ",70.79 %,"2,319,382 ","4,689,021 ",No
Libya,Parliamentary,2014,41.74 %,"630,000 ","1,509,218 ",15.64 %,"4,029,365 ","6,244,174 ",No
Liechtenstein,Parliamentary,2017,77.82 %,"15,413 ","19,806 ",49.58 %,"31,087 ","38,244 ",Yes
Lithuania,Parliamentary,2016,50.64 %,"1,273,427 ","2,514,657 ",54.51 %,"2,336,011 ","2,854,235 ",No
Lithuania,Presidential,2019,57.37 %,"1,426,694 ","2,486,915 ",63.01 %,"2,264,175 ","2,762,485 ",No
Luxembourg,Parliamentary,2018,89.66 %,"233,014 ","259,887 ",48.16 %,"483,824 ","605,764 ",Yes
Madagascar,Parliamentary,2019,40.00 %,"4,120,877 ","10,302,194 ",28.83 %,"14,291,036 ","26,317,853 ",No
Madagascar,Presidential,2018,53.95 %,"5,367,550 ","9,949,083 ",38.73 %,"13,860,950 ","25,683,610 ",No
Malawi,Parliamentary,2014,70.07 %,"5,234,506 ","7,470,806 ",64.04 %,"8,173,669 ","17,377,468 ",No
Malawi,Presidential,2019,74.44 %,"5,105,983 ","6,859,570 ",52.83 %,"9,664,710 ","20,509,317 ",No
Malaysia,Parliamentary,2018,82.32 %,"12,299,514 ","14,940,624 ",62.14 %,"19,794,567 ","31,809,660 ",No
Maldives,Parliamentary,2019,75.52 %,"199,708 ","264,442 ",68.01 %,"289,388 ","392,217 ",No
Maldives,Presidential,2018,89.22 %,"233,889 ","262,135 ",80.61 %,"290,137 ","392,473 ",No
Mali,Parliamentary,2020,35.58 %,"2,726,292 ","7,663,464 ",30.57 %,"8,920,714 ","19,553,397 ",No
Mali,Presidential,2018,42.70 %,"3,416,218 ","8,000,462 ",40.92 %,"8,348,901 ","18,429,893 ",No
Malta,Parliamentary,2017,92.06 %,"314,696 ","341,856 ",92.29 %,"341,004 ","416,338 ",No
Marshall Islands,Parliamentary,2019,37.84 %,"17,834 ","47,133 ",38.55 %,"46,259 ","76,811 ",No
Mauritania,Parliamentary,2018,72.46 %,"1,027,367 ","1,417,823 ",48.34 %,"2,125,242 ","3,840,429 ",No
Mauritania,Presidential,2019,62.66 %,"967,597 ","1,544,132 ",44.29 %,"2,184,439 ","3,922,758 ",No
Mauritius,Parliamentary,2019,77.01 %,"725,236 ","941,719 ",69.45 %,"1,044,325 ","1,371,946 ",No
Mexico,Parliamentary,2018,63.21 %,"56,300,247 ","89,069,718 ",65.62 %,"85,801,675 ","125,959,205 ",Yes
Mexico,Presidential,2018,63.43 %,"56,611,027 ","89,250,881 ",65.98 %,"85,801,675 ","125,959,205 ",Yes
"Micronesia, Federated States of",Parliamentary,2017,33.11 %,"39,067 ","117,977 ",59.24 %,"65,943 ","104,196 ",No
"Moldova, Republic of",Parliamentary,2019,51.98 %,"1,457,220 ","2,803,573 ",54.66 %,"2,666,197 ","3,401,197 ",No
"Moldova, Republic of",Presidential,2016,53.45 %,"1,614,067 ","3,019,495 ",58.45 %,"2,761,612 ","3,510,485 ",No
Monaco,Parliamentary,2018,70.35 %,"5,097 ","7,245 ",19.09 %,"26,694 ","30,727 ",No
Mongolia,Parliamentary,2016,73.58 %,"1,406,123 ","1,911,047 ",67.86 %,"2,071,968 ","3,031,330 ",No
Mongolia,Presidential,2017,60.67 %,"1,207,787 ","1,990,797 ",57.47 %,"2,101,431 ","3,068,243 ",No
Montenegro,Parliamentary,2016,73.41 %,"388,220 ","528,817 ",73.38 %,"529,076 ","644,578 ",No
Montenegro,Presidential,2018,63.92 %,"340,462 ","532,599 ",64.68 %,"526,393 ","640,990 ",No
Montserrat,Parliamentary,2019,62.47 %,"2,410 ","3,858 ",55.84 %,"4,316 ","5,342 ",No
Morocco,Parliamentary,2016,42.98 %,"6,750,000 ","15,702,592 ",29.19 %,"23,126,996 ","33,655,786 ",No
Mozambique,Parliamentary,2019,51.41 %,"6,766,416 ","13,153,088 ",49.92 %,"13,554,684 ","27,910,300 ",No
Mozambique,Presidential,2019,51.84 %,"6,823,926 ","13,153,088 ",50.34 %,"13,554,684 ","27,910,300 ",No
Myanmar,Parliamentary,2015,69.72 %,"23,911,784 ","34,295,334 ",61.87 %,"38,646,398 ","56,320,206 ",No
Namibia,Parliamentary,2019,60.38 %,"820,227 ","1,358,468 ",55.44 %,"1,479,603 ","2,581,689 ",No
Namibia,Presidential,2019,60.82 %,"826,198 ","1,358,468 ",55.84 %,"1,479,603 ","2,581,689 ",No
Nauru,Parliamentary,2019,95.13 %,"7,154 ","7,520 ",121.56 %,"5,885 ","9,740 ",Yes
Nepal,Parliamentary,2017,68.67 %,"10,594,044 ","15,428,159 ",56.98 %,"18,591,336 ","29,384,297 ",No
Netherlands,Parliamentary,2017,81.93 %,"10,563,456 ","12,893,466 ",77.31 %,"13,664,324 ","17,084,719 ",No
Netherlands Antilles,Parliamentary,2010,65.41 %,"74,713 ","114,215 ",44.79 %,"166,800 ","228,693 ",No
New Zealand,Parliamentary,2017,79.75 %,"2,630,173 ","3,298,009 ",76.35 %,"3,444,750 ","4,510,327 ",No
Nicaragua,Parliamentary,2016,63.54 %,"2,414,598 ","3,800,000 ",57.77 %,"4,179,566 ","5,966,798 ",No
Nicaragua,Presidential,2016,65.63 %,"2,493,942 ","3,800,000 ",59.67 %,"4,179,566 ","5,966,798 ",No
Niger,Parliamentary,2016,66.27 %,"5,020,167 ","7,574,958 ",61.25 %,"8,196,838 ","18,638,600 ",No
Niger,Presidential,2016,59.79 %,"4,533,290 ","7,581,486 ",55.31 %,"8,196,838 ","18,638,600 ",No
Nigeria,Parliamentary,2015,43.65 %,"29,432,083 ",,32.11 %,,,
Nigeria,Parliamentary,2019,,,"82,344,107 ",,"106,490,312 ","208,679,114 ",No
Nigeria,Presidential,2019,34.75 %,"28,614,190 ","82,344,107 ",26.87 %,"106,490,312 ","208,679,114 ",No
"North Macedonia, Republic of ",Parliamentary,2016,66.79 %,"1,191,851 ","1,784,416 ",71.99 %,"1,655,370 ","2,100,025 ",No
"North Macedonia, Republic of ",Presidential,2019,46.65 %,"843,508 ","1,808,131 ",49.41 %,"1,707,026 ","2,122,693 ",No
Norway,Parliamentary,2017,78.22 %,"2,945,352 ","3,765,245 ",70.59 %,"4,172,659 ","5,320,045 ",No
Oman,Parliamentary,2019,49.02 %,"349,680 ","713,335 ",16.42 %,"2,129,547 ","3,564,276 ",No
Pakistan,Parliamentary,2018,50.14 %,"53,123,733 ","105,955,409 ",40.67 %,"130,632,404 ","207,862,518 ",No
Palau,Parliamentary,2016,62.70 %,"9,963 ","15,890 ",62.06 %,"16,054 ","21,347 ",No
Palau,Presidential,2016,62.70 %,"9,963 ","15,890 ",62.06 %,"16,054 ","21,347 ",No
Panama,Parliamentary,2019,70.71 %,"1,950,103 ","2,757,823 ",73.28 %,"2,661,314 ","3,847,647 ",Yes
Panama,Presidential,2019,73.01 %,"2,013,433 ","2,757,823 ",75.66 %,"2,661,314 ","3,847,647 ",Yes
Papua New Guinea,Parliamentary,2012,76.89 %,"3,672,251 ",,100.96 %,,,
Papua New Guinea,Parliamentary,2017,,,"5,055,347 ",,"4,158,119 ","6,909,701 ",No
Paraguay,Parliamentary,2018,60.88 %,"2,582,360 ","4,241,507 ",52.05 %,"4,961,379 ","7,025,763 ",Yes
Paraguay,Presidential,2018,61.25 %,"2,597,989 ","4,241,507 ",52.36 %,"4,961,379 ","7,025,763 ",Yes
Peru,Parliamentary,2020,74.07 %,"18,369,088 ","24,799,384 ",82.80 %,"22,183,941 ","31,914,989 ",Yes
Peru,Presidential,2016,80.09 %,"18,342,896 ","22,901,954 ",87.73 %,"20,909,390 ","30,741,062 ",Yes
Philippines,Parliamentary,2019,74.31 %,"47,296,442 ","63,643,263 ",71.91 %,"65,771,984 ","107,535,277 ",No
Philippines,Presidential,2016,81.95 %,"44,549,212 ","54,363,844 ",72.17 %,"61,728,990 ","102,624,209 ",No
Poland,Parliamentary,2019,61.74 %,"18,678,457 ","30,253,556 ",59.08 %,"31,615,893 ","38,356,121 ",No
Poland,Presidential,2015,55.34 %,"16,993,169 ","30,709,281 ",53.83 %,"31,568,464 ","38,301,885 ",No
